temperature,rainfall,humidity,wind_speed,soil_moisture,disaster_type
23.108904159657687,25.840860584303847,33.514805045773166,31.1829382719041,75.82631959290225,Earthquake
43.275000724347066,265.677315784074,42.287227122556686,3.9798305810729575,2.458691645880151,Earthquake
35.619787963399176,270.31756080505323,34.160838742139745,27.2153152634696,2.2123551528997254,Wildfire
30.95304694689628,318.71495074910325,27.096202700564447,87.45623414545382,32.36102191495412,Flood
15.460652415485278,363.0456668613308,29.650869688048065,63.21368258887469,48.864319040466576,Flood
15.459808211767093,487.9260397312673,56.86230144261806,133.90075666154624,77.04074178077931,Flood
12.03292642588698,258.15017415059765,36.5066974724634,122.61653426076613,68.32953766065052,Earthquake
40.31616510212273,161.478236470623,49.14158888384604,51.272602754681394,44.590270637674834,Earthquake
31.039025411012307,397.59309738435184,60.27338166838855,38.91351501469387,27.362666628166586,Flood
34.78254022286159,135.41612563103712,75.23158629034923,56.95386122509004,99.71245001577111,Earthquake
10.720457300353086,219.48571035281805,23.144971187287915,88.54424137722116,42.6181302235973,Earthquake
43.9468448256698,39.22819067113298,83.95283191272341,40.20954612343144,45.13870243296755,Earthquake
39.13549242801476,12.675371707728756,70.23203115927262,93.6223361773701,16.362382119166917,Earthquake
17.431868873739667,481.32420733896254,26.540722555909753,61.41174782868607,79.48095487499293,Flood
16.36387385224852,417.99006025610294,89.88628992854218,82.80707712779703,69.36822257814886,Flood
16.419157844870185,347.987103046849,93.66979204254505,65.4189793702975,22.07696127887604,Flood
20.64847850358382,204.47647220713495,24.8862367883891,44.16986393128765,8.238104561584269,Earthquake
28.366475107128323,86.64716003542289,42.1502118517763,142.2679960443235,68.0499302074713,Earthquake
25.11807565247405,78.21852133554302,84.4961023834449,114.54086912396413,65.45112142811352,Earthquake
20.193019906931468,125.12144908229766,79.86077523069267,21.01697636496788,27.32595269982093,Earthquake
31.414851315283283,274.61333235306023,34.76168154851018,130.27019638468693,95.08635622504103,Earthquake
14.882285122821465,357.2979613500312,36.747945866936824,73.11467973742705,15.105789178090024,Flood
20.225062698732636,330.0986883588656,49.63776822331056,134.1828340341137,43.23348010426019,Flood
22.822664515279207,139.9669484729714,58.761838815281706,119.97828839209728,94.36159201675989,Earthquake
25.962449447596256,477.43264033159704,69.46038172242368,63.78202567038502,41.97273169261223,Flood
37.481158648755475,368.94845834788424,49.51309116558179,3.3703962480176095,63.85259476640856,Flood
16.98858237554259,277.17702625570035,57.002777290651835,40.301603907741914,39.75943979627943,Earthquake
27.998205344476407,305.8603731171761,79.79767505070052,81.24513219913004,27.421520234867003,Flood
30.734509910171486,209.80003121389495,22.934656231247832,95.02173297392208,98.39776479598282,Earthquake
11.62576444519992,123.86549475057873,40.19495554752166,38.683152814980346,40.9334006315043,Earthquake
31.264069816550343,177.98633932563078,77.0679668707642,20.90341111092362,89.40992036791344,Earthquake
15.968344329055203,378.92305523218454,91.61654701497595,125.23953551989487,22.995460589108617,Flood
12.276805754484784,7.196744314877934,60.93419536925329,147.66032710553282,21.31047040250833,Earthquake
43.210993803866664,58.036320253458115,62.569078821225254,78.85352734540288,3.113408288451136,Earthquake
43.79712115760958,23.001321010876374,28.573760907182084,25.751892877245524,65.1666825375885,Wildfire
38.29390718407614,20.36440115948507,55.79298934587637,40.84609897790534,36.852634372376116,Earthquake
20.661481921067974,427.7302920055036,62.60938131640185,2.75860148212001,86.4358249839637,Flood
13.418523990223434,351.8289296900118,39.39764029077837,137.14482098407484,47.32099066915572,Flood
33.94815592792549,237.0869145436626,41.539458475950475,17.66266243352117,96.81934279147217,Earthquake
